COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(docuoperac)) docuoperac,rtrim(ltrim(procedim)) procedim,rtrim(ltrim(operacion)) operacion,replace(replace(descoper1, char(13),''), char(10),'') descoper1,replace(replace(descoper2, char(13),''), char(10),'') descoper2, stsoperaci, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, cfop, flgcalctotal, flgcalcimp, tipoper, flgcontab, nota, flgsumres, codequiv, flgdigprec, flgcaldsct;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(docuoperac)) + '|' + rtrim(ltrim(procedim)) + '|' + rtrim(ltrim(operacion));;10;dbo;bopera1f;m;m_operacion;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, codocas,replace(replace(desocas, char(13),''), char(10),'') desocas, estocas, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(codocas));;10;dbo;mocasion1f;m;m_ocasion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, departamen, provincia, distrito, zonapostal,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, region;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(departamen)) + '|' + rtrim(ltrim(provincia)) + '|' + rtrim(ltrim(distrito));;10;dbo;bubige4f;m;m_ng3;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,rtrim(ltrim(docucomvta)) docucomvta,cast(cast(nrocomvta as bigint) as varchar(20)) nrocomvta, sercomvta, nropricovt,rtrim(ltrim(docupedido)) docupedido,cast(cast(nropedido as bigint) as varchar(20)) nropedido,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, feccompvta, fecpediori, fecliquida, origcomvta, nrocomorig,cast(cast(cliente as int) as varchar(20)) cliente, fopagcomv, cliediapla,cast(cast(vendedor as int) as varchar(20)) vendedor, listprecov, proccomvta, tcajcovt, tpescomvt, timpvalv, timpdes, timpbisc, timpisc, timpbigv, timpigv, timpbim3, timpim3, timpbim4, timpim4,rtrim(ltrim(docucomvtr)) docucomvtr, timpcomvt, stscomvta,cast(cast(zonadist as int) as varchar(20)) zonadist, motirecha,cast(cast(ruta as int) as varchar(20)) ruta,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(supervisor as int) as varchar(20)) supervisor, nrocomref, aprobado, aprobado_por, desaprob_por, orden_autoriz,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, comprobant, codimpues1, codimpues2, codimpues3, codimpues4,rtrim(ltrim(moneda)) moneda, tcadolar, tcsoladol, compextor, fecanul,cast(cast(ejercicio as int) as varchar(20)) ejercicio, periodo,cast(cast(codfvtas as int) as varchar(20)) codfvtas, npedido, timpbpcp, timpbim5, timpim5, porcperc,case when notfiscli = 0x46 then 'F' when notfiscli = 0x54 then 'T' end notfiscli, timpbim6, timpim6,case when impreso = 0x46 then 'F' when impreso = 0x54 then 'T' end impreso, contrlfis, consignee, nroautfis,case when flgconfirm = 0x46 then 'F' when flgconfirm = 0x54 then 'T' end flgconfirm, fecconfirm, perconfirm,cast(null as varchar(4)) term_negoci, ciarefer, sucrefer, termnegoc, timpbim7, timpim7, motivncc,cast(null as varchar(4)) timpdesnimp,cast(null as varchar(4)) codimpues5,cast(null as varchar(4)) codimpues6,cast(null as varchar(4)) codimpues7,cast(null as varchar(4)) jefevta,cast(null as varchar(4)) idestcom,cast(null as varchar(4)) secdist,cast(null as varchar(4)) flgpagant,cast(null as varchar(4)) impantic,cast(null as varchar(4)) idsforce,cast(null as varchar(4)) medpago,cast(null as varchar(4)) flgprepag,cast(null as varchar(4)) origen,cast(null as varchar(4)) flgrefact,cast(null as varchar(4)) flgfacglob;-200;fecliquida between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(emisor)) + '|' + rtrim(ltrim(docucomvta)) + '|' + cast(cast(nrocomvta as bigint) as varchar(20));;10;dbo;tcovta1f;t;t_documento_venta;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(docuproced)) docuproced, procedim,replace(replace(descproce1, char(13),''), char(10),'') descproce1,replace(replace(descproce2, char(13),''), char(10),'') descproce2, stsproced, flgvisible, motivo_traslado, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,case when liqdirecta = 0x46 then 'F' when liqdirecta = 0x54 then 'T' end liqdirecta, alcance, tipproc, cfop, codequiv,case when flgcontab = 0x46 then 'F' when flgcontab = 0x54 then 'T' end flgcontab,case when flglctcli = 0x46 then 'F' when flglctcli = 0x54 then 'T' end flglctcli, codequiv2, tipopersona,case when afectopago = 0x46 then 'F' when afectopago = 0x54 then 'T' end afectopago, tipopago,case when flgrefer = 0x46 then 'F' when flgrefer = 0x54 then 'T' end flgrefer, flglctvnd, ccostflet, flgvtbot;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(docuproced)) + '|' + rtrim(ltrim(procedim));;10;dbo;bproce1f;m;m_procedimiento;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, departamen,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,replace(replace(descorta, char(13),''), char(10),'') descorta, flgcetico;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(departamen));;10;dbo;bubige2f;m;m_ng1;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t2.procpedido procpedido,t.fecpedido fecpedido,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qbotadici qbotadici,t2.flgbolfac flgbolfac,t2.qcajasigp qcajasigp,t2.qbotasigp qbotasigp,t2.flgasignac flgasignac,t2.discendist discendist,t2.zonadist zonadist,t2.ruta ruta,t2.modulo modulo,t2.listprec listprec,t2.tdscto tdscto,t2.mondscto mondscto,t2.stspederr stspederr,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.sercomvta sercomvta,t2.nropricovt nropricovt,t2.fordvisit fordvisit,t2.impprecaj impprecaj,t2.impcob impcob,t2.idregla idregla,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.escala escala,t2.segmento segmento,t2.canal canal,t2.stspedido stspedido,case when t2.aprobacion = 0x46 then 'F' when t2.aprobacion = 0x54 then 'T' end aprobacion,t2.secdist secdist,t2.impvalv impvalv,t2.impbim1 impbim1,t2.prcim1 prcim1,t2.impim1 impim1,t2.impbim2 impbim2,t2.prcim2 prcim2,t2.impim2 impim2,t2.impbim3 impbim3,t2.prcim3 prcim3,t2.impim3 impim3,t2.impbim4 impbim4,t2.prcim4 prcim4,t2.impim4 impim4,t2.impbim5 impbim5,t2.prcim5 prcim5,t2.impim5 impim5,t2.impbim6 impbim6,t2.prcim6 prcim6,t2.impim6 impim6,t2.impbim7 impbim7,t2.prcim7 prcim7,t2.impim7 impim7,cast(null as varchar(4)) consignee,cast(null as varchar(4)) consigdir,cast(null as varchar(4)) flgsustapl,cast(null as varchar(4)) idestcom, '' idpedsforce,case when t2.aprobacion = 0x46 then '70' when t2.aprobacion = 0x54 then '84' end flgextrta,cast(null as varchar(4)) flgprepag,cast(null as varchar(4)) idpedecomm;-200;fecpedido between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido)) + '|' + cast(t2.idregla as varchar(100));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid2f t2;t;t_documento_pedido_ades_detalle;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,replace(replace(descemisor, char(13),''), char(10),'') descemisor,rtrim(ltrim(ccosemisor)) ccosemisor,case when flgconexi = 0x46 then 'F' when flgconexi = 0x54 then 'T' end flgconexi,cast(cast(tipartpro as int) as varchar(20)) tipartpro, tipstock,case when flgcajcom = 0x46 then 'F' when flgcajcom = 0x54 then 'T' end flgcajcom, fecprevta, fecdistrib, fecliquida, fecalmacen, feccaja, feccajaent,cast(cast(diasplazop as int) as varchar(20)) diasplazop, stsemisor, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, tipartic, lugar, tpedido,case when flganula = 0x46 then 'F' when flganula = 0x54 then 'T' end flganula,case when ctrlreq = 0x46 then 'F' when ctrlreq = 0x54 then 'T' end ctrlreq, ctaccreq, maxgpls,case when flgomle = 0x46 then 'F' when flgomle = 0x54 then 'T' end flgomle,case when ctrllote = 0x46 then 'F' when ctrllote = 0x54 then 'T' end ctrllote,case when manrepstk = 0x46 then 'F' when manrepstk = 0x54 then 'T' end manrepstk,case when manejacorreo = 0x46 then 'F' when manejacorreo = 0x54 then 'T' end manejacorreo,case when esdeconsignacion = 0x46 then 'F' when esdeconsignacion = 0x54 then 'T' end esdeconsignacion,case when stklinea = 0x46 then 'F' when stklinea = 0x54 then 'T' end stklinea, freccie, distancia, cappalets,replace(replace(direccion, char(13),''), char(10),'') direccion, zonapostal, flgnoinvent;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(emisor));;10;dbo;memiso1f;m;m_almacen;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica8,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica8));;10;dbo;bartic8f;m;m_light;
compania, canal,replace(replace(descripcion, char(13),''), char(10),'') descripcion, centrocost, estado, tipoprecio, canal_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(canal));;10;dbo;mcandist;m;m_canal_local;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,rtrim(ltrim(docupedido)) docupedido,cast(cast(nropedido as bigint) as varchar(20)) nropedido, origpedido,cast(cast(nropediori as bigint) as varchar(20)) nropediori, fecpedido, tcajped, stspedido,cast(cast(discendist as int) as varchar(20)) discendist,cast(cast(zonadist as int) as varchar(20)) zonadist,cast(cast(vendedor as int) as varchar(20)) vendedor,cast(cast(ruta as int) as varchar(20)) ruta,cast(cast(modulo as int) as varchar(20)) modulo, stspederr,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, numordcom,cast(cast(codfvtas as int) as varchar(20)) codfvtas, tvta, fordvisit, fecentrega,cast(cast(aprobadop as int) as varchar(20)) aprobadop, fecaprobac, horaprobac, desaprobp,case when flgdesapro = 0x46 then 'F' when flgdesapro = 0x54 then 'T' end flgdesapro, tipoped, fecrecojo, formpago, horentrega, ordcompra,rtrim(ltrim(moneda)) moneda,cast(null as varchar(4)) term_negoci, termnegoc,cast(null as varchar(4)) jefevta,cast(null as varchar(4)) supervisor,cast(null as varchar(4)) idestcom,cast(null as varchar(4)) medpago;-200;fecpedido between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(emisor)) + '|' + rtrim(ltrim(docupedido)) + '|' + cast(cast(nropedido as bigint) as varchar(20));;10;dbo;thpedi1f;t;t_documento_pedido;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,replace(replace(nombre, char(13),''), char(10),'') nombre,cast(cast(persona as int) as varchar(20)) persona, tipovia,replace(replace(direccion, char(13),''), char(10),'') direccion,rtrim(ltrim(pais)) pais, departamen, provincia, zonapostal, telefono1, telefono2, telefono3, telefono4, fax, flgtipocia, ruc, nota, regigv, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, abrevbco,case when aprobreq = 0x46 then 'F' when aprobreq = 0x54 then 'T' end aprobreq,case when aproboco = 0x46 then 'F' when aproboco = 0x54 then 'T' end aproboco, ipenlace,case when flgctrfaoc = 0x46 then 'F' when flgctrfaoc = 0x54 then 'T' end flgctrfaoc,case when flgrestart = 0x46 then 'F' when flgrestart = 0x54 then 'T' end flgrestart,case when flgaprogj = 0x46 then 'F' when flgaprogj = 0x54 then 'T' end flgaprogj,cast(cast(cantemple as int) as varchar(20)) cantemple, sucprin, coidioma, intercom, flgbi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania));;10;dbo;mcompa1f;m;m_compania;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, moneda, descrip, simbmone, flgproced, estado, operacion, descrip2, operador, feccrea, fecultmod, horcrea, horultimod, ultusumod, usucrea;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(moneda));;10,30;dbo;mmoned1f;m;m_moneda;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica9,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica9));;10;dbo;bartic9f;m;m_tipo_envase;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, vehiculo, tipvehicu, marca, capmaxkgsv, flgcartec, stsvehicul,cast(cast(transport as int) as varchar(20)) transport, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(vehiculo));;10;dbo;mvehic1f;m;m_vehiculo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,cast(cast(progvisita as int) as varchar(20)) progvisita,cast(cast(zona as int) as varchar(20)) zona,cast(cast(ruta as int) as varchar(20)) ruta,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(codfvtas as int) as varchar(20)) codfvtas,cast(cast(vendedor as int) as varchar(20)) vendedor, tipvendedo,cast(cast(cliente as int) as varchar(20)) cliente, fecvisita,case when flgvisita = 0x46 then 'F' when flgvisita = 0x54 then 'T' end flgvisita,case when flgpedido = 0x46 then 'F' when flgpedido = 0x54 then 'T' end flgpedido, motivo,case when flgextruta = 0x46 then 'F' when flgextruta = 0x54 then 'T' end flgextruta, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, feccreacio,cast(null as varchar(4)) supervisor,cast(null as varchar(4)) jefevta;-200;fecvisita between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + dbo.func_cas_todateint(fecvisita) + '|' + cast(codfvtas as varchar(20)) + '|' + cast(cast(cliente as bigint) as varchar(100));;10;dbo;hprovi1f;t;t_visita;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,rtrim(ltrim(moneda)) moneda, fecha, compra, venta, promedio,cast(cast(tccierrev as int) as varchar(20)) tccierrev,cast(cast(tccierrec as int) as varchar(20)) tccierrec, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(moneda)) + '|' + dbo.func_cas_todateint(fecha);;10,20;dbo;mtcamb1f;m;m_tipo_cambio;
